$ /Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/control2_fixed_ensemble.py --panel /Users/jonathanchang/.claude/jobs/fc17658e/tmp/set1_core7 --seed 44 --out-dir /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control2/set1_core7_seed44 --exclude-features RET_CS,RET_CS_Z,RET_CS5 --config {"cell": "gru", "hidden": 8, "lr": 0.003}
# realized: sidecar (RET_raw (sidecar)), trained on RET_CS; panel header (10) ['RET', 'RET_CS_IN', 'BA_SPREAD', 'ILLIQUIDITY', 'REV21_1', 'TURN_RATIO', 'VOL21', 'RET_CS', 'RET_CS_Z', 'RET_CS5']
# model inputs (7): ['RET', 'RET_CS_IN', 'BA_SPREAD', 'ILLIQUIDITY', 'REV21_1', 'TURN_RATIO', 'VOL21']  [excluded: RET_CS, RET_CS5, RET_CS_Z]
# 8 identical members, arch {"cell": "gru", "hidden": 8, "lr": 0.003, "rec_density": 1.0}, seeds [44000, 44001, 44002, 44003, 44004, 44005, 44006, 44007]
# warmup wake 1/1026 (2004-08-16)  0s
# warmup wake 101/1026 (2006-08-09)  98s
# warmup wake 201/1026 (2008-08-05)  202s
# warmup wake 301/1026 (2010-07-30)  297s
# warmup wake 401/1026 (2012-07-24)  397s
# warmup wake 501/1026 (2014-07-22)  497s
# warmup wake 601/1026 (2016-07-15)  611s
# warmup wake 701/1026 (2018-07-11)  715s
# scored wake 781/1026 (2020-02-12) champion=m4  804s
# scored wake 801/1026 (2020-07-07) champion=m5  832s
# scored wake 821/1026 (2020-11-25) champion=m1  861s
# scored wake 841/1026 (2021-04-22) champion=m0  888s
# scored wake 861/1026 (2021-09-14) champion=m7  916s
# scored wake 881/1026 (2022-02-04) champion=m1  942s
# scored wake 901/1026 (2022-06-30) champion=m3  968s
# scored wake 921/1026 (2022-11-21) champion=m7  993s
# scored wake 941/1026 (2023-04-18) champion=m5  1024s
# scored wake 961/1026 (2023-09-11) champion=m0  1057s
# scored wake 981/1026 (2024-02-02) champion=m4  1088s
# scored wake 1001/1026 (2024-06-27) champion=m4  1118s
# scored wake 1021/1026 (2024-11-18) champion=m2  1149s
# control2_fixed_ensemble/single
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      naive    253  -0.0029   -0.0082   -0.0170   -0.0165     -7.89    -0.25    34.21   1.0411    12.43
2021      model    252  +0.0123   +0.0099   +0.0255   +0.0461     +1.80    +0.11    13.56   0.9191    10.06
2021      naive    252  -0.0203   -0.0272   -0.0121   -0.0209    -21.88    -0.92    36.66   1.3312    13.43
2022      model    251  +0.0095   +0.0112   +0.0440   +0.0336     +7.10    +0.39    15.64   0.9919     8.94
2022      naive    251  +0.0032   +0.0017   -0.0131   -0.0086    -22.44    -0.98    27.85   1.0082     8.46
2023      model    250  +0.0048   +0.0035   +0.0234   +0.0274     +3.62    +0.26     9.19   1.0518     7.46
2023      naive    250  -0.0206   -0.0210   -0.0171   -0.0176    -11.85    -0.65    18.04   1.1705     7.81
2024      model    252  +0.0250   +0.0233   +0.0230   +0.0136    +13.64    +0.92     8.73   1.1333     9.65
2024      naive    252  -0.0453   -0.0328   -0.0234   -0.0149    -31.98    -1.65    38.13   1.2810    10.19
overall   model   1258  +0.0098   +0.0100   +0.0275   +0.0273    +14.39    +0.15    36.19   0.9988    47.77
overall   naive   1258  -0.0172   -0.0175   -0.0165   -0.0157    -96.04    -0.81    98.93   1.1664    52.32
# model overall: pearson IC +0.0098 (SE 0.0055, t +1.78); rank IC +0.0100 (SE 0.0055, t +1.83); rebalances 1258, avg holding 1.0 days
# naive overall: pearson IC -0.0172 (SE 0.0075, t -2.28); rank IC -0.0175 (SE 0.0072, t -2.44); rebalances 939, avg holding 1.3 days
# rank IC by horizon (model): h=1:+0.0100  h=2:+0.0149  h=3:+0.0215  h=4:+0.0254  h=5:+0.0275  h=6:+0.0267  h=7:+0.0269  h=8:+0.0286  h=9:+0.0294  h=10:+0.0273
# rank IC by horizon (naive): h=1:-0.0175  h=2:-0.0104  h=3:-0.0135  h=4:-0.0152  h=5:-0.0165  h=6:-0.0129  h=7:-0.0158  h=8:-0.0165  h=9:-0.0174  h=10:-0.0157
# control2: tune 1.4s, fit 1156.7s, total 1168.5s, wrote /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control2/set1_core7_seed44
