$ /Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/control2_fixed_ensemble.py --panel /Users/jonathanchang/.claude/jobs/fc17658e/tmp/set2_v2 --seed 43 --out-dir /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control2/set2_v2_seed43 --config {"cell": "rnn", "hidden": 8, "lr": 0.003}
# realized: sidecar (RET_raw (sidecar)), trained on RET_CS; 8 features ['RET', 'VOL_CHANGE', 'BA_SPREAD', 'ILLIQUIDITY', 'sprtrn', 'TURNOVER', 'RET_CS', 'RET_CS_Z']
# 8 identical members, arch {"cell": "rnn", "hidden": 8, "lr": 0.003, "rec_density": 1.0}, seeds [43000, 43001, 43002, 43003, 43004, 43005, 43006, 43007]
# warmup wake 1/1009 (2004-12-17)  0s
# warmup wake 101/1009 (2006-12-12)  39s
# warmup wake 201/1009 (2008-12-08)  74s
# warmup wake 301/1009 (2010-12-02)  107s
# warmup wake 401/1009 (2012-11-28)  142s
# warmup wake 501/1009 (2014-11-21)  186s
# warmup wake 601/1009 (2016-11-16)  227s
# warmup wake 701/1009 (2018-11-12)  270s
# scored wake 761/1009 (2020-01-24) champion=m3  294s
# scored wake 781/1009 (2020-06-17) champion=m2  305s
# scored wake 801/1009 (2020-11-06) champion=m7  316s
# scored wake 821/1009 (2021-04-05) champion=m3  328s
# scored wake 841/1009 (2021-08-25) champion=m3  339s
# scored wake 861/1009 (2022-01-18) champion=m0  349s
# scored wake 881/1009 (2022-06-10) champion=m1  360s
# scored wake 901/1009 (2022-11-02) champion=m0  371s
# scored wake 921/1009 (2023-03-29) champion=m1  383s
# scored wake 941/1009 (2023-08-22) champion=m4  393s
# scored wake 961/1009 (2024-01-16) champion=m0  402s
# scored wake 981/1009 (2024-06-07) champion=m7  412s
# scored wake 1001/1009 (2024-10-30) champion=m6  421s
# control2_fixed_ensemble/single
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  +0.0248   +0.0265   +0.0350   +0.0428    +18.57    +0.65    25.84   1.6036    21.49
2020      naive    253  -0.0196   -0.0245   -0.0332   -0.0410    -87.00    -2.36    89.53   1.0771    13.49
2021      model    252  +0.0399   +0.0441   +0.0309   +0.0338    +15.22    +0.88    19.98   1.5999    18.49
2021      naive    252  -0.0320   -0.0428   -0.0149   -0.0194    -29.20    -1.48    35.51   1.2437    13.98
2022      model    251  +0.0227   +0.0146   +0.0191   +0.0282     -1.87    -0.10    34.14   1.5643    15.37
2022      naive    251  -0.0114   -0.0147   -0.0220   -0.0262     -9.21    -0.42    28.75   0.8953     8.52
2023      model    250  +0.0157   +0.0166   +0.0354   +0.0318     +2.18    +0.14    13.21   1.5035    12.35
2023      naive    250  -0.0197   -0.0168   -0.0191   -0.0127    -17.36    -1.02    20.12   1.1120     8.86
2024      model    252  +0.0360   +0.0344   +0.0262   +0.0404    +18.71    +1.32     9.11   1.4638    13.30
2024      naive    252  -0.0355   -0.0294   -0.0121   -0.0210    -54.57    -3.45    57.70   1.1845    10.45
overall   model   1258  +0.0278   +0.0273   +0.0293   +0.0354    +52.81    +0.54    25.84   1.5471    81.00
overall   naive   1258  -0.0237   -0.0256   -0.0203   -0.0241   -197.34    -1.68   179.63   1.1026    55.30
# model overall: pearson IC +0.0278 (SE 0.0063, t +4.44); rank IC +0.0273 (SE 0.0063, t +4.36); rebalances 1258, avg holding 1.0 days
# naive overall: pearson IC -0.0237 (SE 0.0073, t -3.24); rank IC -0.0256 (SE 0.0069, t -3.73); rebalances 876, avg holding 1.4 days
# rank IC by horizon (model): h=1:+0.0273  h=2:+0.0239  h=3:+0.0258  h=4:+0.0277  h=5:+0.0293  h=6:+0.0332  h=7:+0.0336  h=8:+0.0342  h=9:+0.0347  h=10:+0.0354
# rank IC by horizon (naive): h=1:-0.0256  h=2:-0.0201  h=3:-0.0195  h=4:-0.0208  h=5:-0.0203  h=6:-0.0254  h=7:-0.0232  h=8:-0.0237  h=9:-0.0243  h=10:-0.0241
# control2: tune 0.9s, fit 424.4s, total 431.8s, wrote /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control2/set2_v2_seed43
